-8.804895169,104.4585715,0
-1.409039583,37.17248639,0
7.336954863,82.01812911,0
5.751823481,61.82862646,0
-5.806146428,57.80111235,0
-5.13534959,52.36582776,0
-6.323129978,71.55572825,0
8.314767907,98.2639148,0
0.547196875,30.09144913,0
-2.684102908,35.0099978,0
-9.103366192,107.6604989,0
-4.367503891,48.35082778,0
3.571581164,40.96402815,0
7.563402203,85.51689544,0
-0.580156865,29.30851987,0
0.587481307,29.06293093,0
-7.826471755,92.53887847,0
6.241340373,72.72589959,0
5.284890286,55.71279683,0
-8.754234443,107.1754895,0
-6.39393292,73.08129081,0
7.227698599,80.25610095,0
9.950560015,132.0739056,0
3.942075869,46.13162711,0
6.730246895,74.42716697,0
0.354319895,33.50415624,0
-5.323953978,57.87056532,0
-7.35892819,89.18628112,0
6.414075137,70.5872552,0
0.713217566,29.86473658,0
5.093844417,54.3848118,0
-2.274544511,34.07878941,0
9.688100833,125.8089702,0
-7.306436354,82.07939434,0
-8.400830103,101.5010853,0
7.312540056,81.0653753,0
4.280220954,49.59244031,0
6.869411298,76.00202672,0
-8.806726279,107.9407668,0
-5.761589404,63.66704663,0
-9.836420789,120.7373385,0
-2.139042329,34.91484365,0
6.388439589,71.60633001,0
1.837519456,28.07298677,0
-5.26535844,61.90643822,0
1.30466628,28.89688363,0
6.8120365,80.06758834,0
1.622669149,30.89709126,0
-7.752006592,84.92281505,0
-1.959593493,36.55590563,0
9.133884701,110.9165666,0
-3.980529191,48.1220374,0
8.135319071,98.84580979,0
3.65581225,39.47835356,0
0.932950835,31.07653082,0
9.252906888,115.4561375,0
-1.167943358,27.79292891,0
-8.490554521,102.715386,0
4.13922544,52.9459225,0
-0.472731712,27.10077296,0
7.739188818,94.57326148,0
7.349162267,78.12058938,0
3.667409284,44.68847598,0
-4.374217963,51.59684678,0
7.936948759,94.22000623,0
3.660695212,44.22222576,0
-3.127842036,40.61112921,0
-8.962981048,106.9650513,0
-7.71355327,87.71742903,0
-8.13226722,94.98288531,0
9.45310831,116.3271415,0
-1.243629261,31.31609094,0
1.539658803,31.60344274,0
0.511185034,28.90300595,0
-6.581926939,77.60223538,0
-0.129703665,34.46936804,0
-8.923917356,107.2141574,0
-2.479628895,39.22042329,0
-7.240516373,85.86541614,0
9.060029908,111.3115819,0
6.905423139,75.55384761,0
4.723349712,50.64440891,0
-7.567064425,87.20228249,0
-9.863277078,123.6030049,0
-8.455763421,99.042328,0
2.700582904,38.7284398,0
-3.706472976,44.55209429,0
4.750206,51.0219563,0
-9.589220862,123.6799052,0
-5.883053072,66.71513088,0
9.597155675,126.0106763,0
7.376018555,87.09297465,0
-0.657673879,26.45933002,0
3.657643361,43.927725,0
-8.302560503,100.043478,0
9.725943785,119.2040122,0
3.876155889,41.399234,0
2.687154759,36.48164071,0
-5.433210242,60.55928164,0
7.693411054,86.00969867,0
-0.692340336,69.10170459,1
-1.600992618,68.1797805,1
2.399465302,72.09982773,1
-0.528362989,72.64272103,1
1.069329301,71.50412461,1
0.64922915,71.70161911,1
1.32220066,72.4598512,1
1.674989107,67.20678943,1
0.537179403,69.88878358,1
0.648190053,72.0153368,1
-0.319012088,67.55489284,1
1.200078259,66.23802751,1
0.503371211,64.17370418,1
-1.62429842,70.98775217,1
0.632414867,70.77184723,1
0.157199338,67.46321237,1
-0.136860763,72.37193262,1
-0.772372459,70.91487095,1
0.262822368,71.11489953,1
1.27113708,70.41266958,1
-0.050165454,71.24233338,1
-0.172398131,75.45700914,1
0.541515419,68.4046076,1
-0.425808366,71.72485215,1
-1.456451173,67.91480377,1
0.097421662,71.65412303,1
1.567455001,69.79915629,1
-0.474146873,68.54589532,1
1.925718607,64.88014964,1
0.11550128,71.14347699,1
-1.748448994,68.43098522,1
1.464227353,73.85390877,1
0.298311988,65.66286988,1
0.23119469,67.53661541,1
0.654906671,71.01225737,1
1.91316758,65.14674982,1
-2.890592441,71.58087005,1
1.690750651,69.98565499,1
1.33888534,75.47754098,1
-0.557797648,67.81188194,1
1.126638836,67.15719923,1
-1.178354978,69.1074651,1
-0.136166136,69.4629934,1
0.18787091,69.7116538,1
-0.333453727,71.75471882,1
-0.186624902,72.17795105,1
-0.048173661,76.21387699,1
-0.005545644,68.68301529,1
0.984066446,71.24733674,1
-0.408949745,74.8780521,1
0.458878731,69.97624855,1
-0.299271505,69.08200152,1
1.121888999,69.00885427,1
1.174994395,68.38634039,1
-1.328089638,73.55722023,1
-0.681493475,69.09594408,1
-0.456500402,70.56011004,1
-0.816635293,63.36978362,1
-0.006386927,73.46750085,1
-0.042507509,70.37285417,1
-0.175426749,72.90782737,1
1.681873982,68.47476033,1
0.138019232,71.5953924,1
1.526950655,67.6290087,1
0.356511691,71.14644081,1
-0.593277036,71.53962219,1
0.717545845,67.6983122,1
0.534882929,77.68908649,1
-0.28362706,65.63990968,1
-0.866898517,72.55850978,1
0.199406713,71.92479547,1
-0.274877721,76.80462108,1
-0.177213906,68.04153504,1
-0.761490355,68.7476599,1
0.289844593,66.67747716,1
-1.052276275,64.15697857,1
1.164530659,72.73357955,1
1.122318736,70.88630031,1
-0.457349643,69.61858521,1
-0.780541995,70.06323262,1
0.347476998,69.65049483,1
1.79550625,68.89468427,1
-1.373418854,70.90381718,1
-0.389316028,73.33526486,1
-0.376555818,71.4252646,1
-0.202451247,65.20773144,1
-1.452044671,69.75911578,1
0.732870831,67.12794306,1
0.188026661,66.93664904,1
-0.224599717,71.68977067,1
1.021630851,71.27466251,1
-1.491821422,74.0466557,1
-0.729571639,69.20083724,1
0.039674433,67.44710067,1
-1.775915734,72.06217464,1
0.658608315,70.14980742,1
